user_id,name,email,state,account_type,acquisition_channel,signup_date,is_active
U0001,User 1,user1@example.com,NY,checking,paid_social,2023-11-24,1
U0002,User 2,user2@example.com,NY,premium,influencer,2023-03-13,1
U0003,User 3,user3@example.com,CA,checking,organic,2023-08-05,1
U0004,User 4,user4@example.com,AZ,checking,influencer,2023-09-16,1
U0005,User 5,user5@example.com,GA,savings,referral,2023-11-29,1
U0006,User 6,user6@example.com,CA,checking,paid_search,2023-05-23,1
U0007,User 7,user7@example.com,FL,savings,organic,2023-03-21,1
U0008,User 8,user8@example.com,IL,savings,influencer,2023-02-19,1
U0009,User 9,user9@example.com,CO,premium,organic,2023-01-23,0
U0010,User 10,user10@example.com,NY,premium,paid_social,2023-07-13,1
U0011,User 11,user11@example.com,IL,premium,referral,2023-11-13,1
U0012,User 12,user12@example.com,FL,savings,organic,2023-01-24,0
U0013,User 13,user13@example.com,MA,savings,paid_search,2023-02-21,1
U0014,User 14,user14@example.com,TX,savings,paid_social,2023-07-06,1
U0015,User 15,user15@example.com,NY,premium,referral,2023-05-17,1
U0016,User 16,user16@example.com,TX,savings,paid_search,2023-05-06,1
U0017,User 17,user17@example.com,GA,checking,paid_social,2023-11-24,1
U0018,User 18,user18@example.com,FL,checking,paid_social,2023-01-29,1
U0019,User 19,user19@example.com,FL,premium,paid_social,2023-02-03,1
U0020,User 20,user20@example.com,MA,premium,paid_search,2023-09-13,1
U0021,User 21,user21@example.com,FL,premium,influencer,2023-03-13,1
U0022,User 22,user22@example.com,MA,premium,paid_search,2023-10-27,1
U0023,User 23,user23@example.com,GA,savings,organic,2023-03-12,1
U0024,User 24,user24@example.com,TX,premium,referral,2023-02-26,1
U0025,User 25,user25@example.com,AZ,checking,paid_search,2023-08-05,1
U0026,User 26,user26@example.com,GA,savings,influencer,2023-08-28,0
U0027,User 27,user27@example.com,NY,premium,influencer,2023-01-06,1
U0028,User 28,user28@example.com,IL,checking,paid_social,2023-11-25,1
U0029,User 29,user29@example.com,CA,premium,paid_social,2023-08-21,0
U0030,User 30,user30@example.com,GA,checking,paid_social,2023-04-02,1
U0031,User 31,user31@example.com,AZ,checking,referral,2023-09-17,1
U0032,User 32,user32@example.com,GA,premium,organic,2023-03-24,1
U0033,User 33,user33@example.com,CA,checking,paid_social,2023-09-08,0
U0034,User 34,user34@example.com,FL,checking,referral,2023-06-07,0
U0035,User 35,user35@example.com,NY,premium,paid_search,2023-02-10,1
U0036,User 36,user36@example.com,TX,checking,paid_search,2023-09-30,0
U0037,User 37,user37@example.com,WA,premium,influencer,2023-03-26,1
U0038,User 38,user38@example.com,GA,premium,referral,2023-04-19,1
U0039,User 39,user39@example.com,IL,savings,influencer,2023-07-24,1
U0040,User 40,user40@example.com,FL,checking,paid_social,2023-05-07,1
U0041,User 41,user41@example.com,FL,premium,referral,2023-10-11,1
U0042,User 42,user42@example.com,CA,checking,organic,2023-12-29,0
U0043,User 43,user43@example.com,NY,premium,referral,2023-06-19,1
U0044,User 44,user44@example.com,FL,premium,referral,2023-09-06,1
U0045,User 45,user45@example.com,AZ,savings,referral,2023-10-20,1
U0046,User 46,user46@example.com,FL,checking,organic,2023-07-28,1
U0047,User 47,user47@example.com,MA,savings,paid_search,2023-07-01,0
U0048,User 48,user48@example.com,NY,checking,paid_search,2023-01-28,1
U0049,User 49,user49@example.com,FL,checking,referral,2023-02-25,1
U0050,User 50,user50@example.com,MA,checking,paid_social,2023-03-13,1
U0051,User 51,user51@example.com,CO,premium,organic,2023-02-08,1
U0052,User 52,user52@example.com,CA,checking,referral,2023-10-04,1
U0053,User 53,user53@example.com,CO,checking,paid_search,2023-09-06,0
U0054,User 54,user54@example.com,MA,checking,paid_search,2023-03-26,1
U0055,User 55,user55@example.com,WA,savings,influencer,2023-08-21,1
U0056,User 56,user56@example.com,TX,checking,paid_social,2023-09-07,1
U0057,User 57,user57@example.com,AZ,premium,influencer,2023-01-30,1
U0058,User 58,user58@example.com,CA,checking,influencer,2023-06-10,1
U0059,User 59,user59@example.com,TX,checking,influencer,2023-09-29,1
U0060,User 60,user60@example.com,NY,premium,organic,2023-04-06,1
U0061,User 61,user61@example.com,MA,checking,influencer,2023-05-01,1
U0062,User 62,user62@example.com,CA,premium,organic,2023-11-01,1
U0063,User 63,user63@example.com,AZ,premium,paid_social,2023-10-26,0
U0064,User 64,user64@example.com,IL,checking,paid_social,2023-04-15,1
U0065,User 65,user65@example.com,WA,savings,paid_social,2023-12-10,0
U0066,User 66,user66@example.com,CA,savings,influencer,2023-02-07,0
U0067,User 67,user67@example.com,NY,premium,referral,2023-02-21,1
U0068,User 68,user68@example.com,IL,checking,referral,2023-03-09,1
U0069,User 69,user69@example.com,CO,premium,paid_social,2023-03-22,1
U0070,User 70,user70@example.com,GA,checking,influencer,2023-12-01,1
U0071,User 71,user71@example.com,NY,checking,paid_social,2023-12-06,1
U0072,User 72,user72@example.com,GA,checking,paid_social,2023-02-24,1
U0073,User 73,user73@example.com,IL,checking,paid_social,2023-04-18,1
U0074,User 74,user74@example.com,CA,checking,paid_search,2023-05-09,1
U0075,User 75,user75@example.com,CA,savings,referral,2023-01-23,1
U0076,User 76,user76@example.com,TX,premium,paid_search,2023-05-15,1
U0077,User 77,user77@example.com,GA,checking,organic,2023-08-07,1
U0078,User 78,user78@example.com,TX,premium,organic,2023-12-20,1
U0079,User 79,user79@example.com,GA,checking,paid_search,2023-10-26,1
U0080,User 80,user80@example.com,IL,checking,paid_social,2023-06-07,1
U0081,User 81,user81@example.com,NY,savings,influencer,2023-05-08,0
U0082,User 82,user82@example.com,AZ,premium,referral,2023-07-28,0
U0083,User 83,user83@example.com,TX,checking,paid_search,2023-05-02,1
U0084,User 84,user84@example.com,MA,premium,referral,2023-06-20,1
U0085,User 85,user85@example.com,NY,savings,organic,2023-12-26,0
U0086,User 86,user86@example.com,FL,savings,paid_social,2023-04-24,1
U0087,User 87,user87@example.com,FL,checking,referral,2023-04-27,1
U0088,User 88,user88@example.com,NY,savings,paid_social,2023-05-23,1
U0089,User 89,user89@example.com,GA,savings,organic,2023-07-24,1
U0090,User 90,user90@example.com,TX,premium,paid_social,2023-05-14,1
U0091,User 91,user91@example.com,MA,savings,paid_social,2023-11-02,1
U0092,User 92,user92@example.com,NY,savings,influencer,2023-09-19,1
U0093,User 93,user93@example.com,MA,checking,influencer,2023-01-23,0
U0094,User 94,user94@example.com,FL,savings,paid_search,2023-10-03,1
U0095,User 95,user95@example.com,IL,premium,paid_social,2023-12-07,1
U0096,User 96,user96@example.com,WA,premium,paid_social,2023-03-05,1
U0097,User 97,user97@example.com,MA,premium,paid_social,2023-06-17,1
U0098,User 98,user98@example.com,MA,premium,paid_search,2023-04-09,1
U0099,User 99,user99@example.com,AZ,premium,paid_social,2023-03-31,1
U0100,User 100,user100@example.com,WA,savings,referral,2023-01-01,1
U0101,User 101,user101@example.com,AZ,premium,paid_social,2023-10-24,1
U0102,User 102,user102@example.com,FL,premium,paid_search,2023-08-15,1
U0103,User 103,user103@example.com,NY,savings,influencer,2023-03-28,1
U0104,User 104,user104@example.com,IL,checking,referral,2023-11-14,1
U0105,User 105,user105@example.com,FL,checking,organic,2023-04-26,1
U0106,User 106,user106@example.com,AZ,checking,paid_search,2023-09-01,1
U0107,User 107,user107@example.com,AZ,checking,paid_search,2023-11-19,1
U0108,User 108,user108@example.com,TX,premium,organic,2023-05-05,0
U0109,User 109,user109@example.com,MA,checking,referral,2023-02-24,1
U0110,User 110,user110@example.com,GA,savings,organic,2023-12-23,1
U0111,User 111,user111@example.com,CO,checking,paid_search,2023-03-04,1
U0112,User 112,user112@example.com,AZ,savings,paid_search,2023-10-14,1
U0113,User 113,user113@example.com,MA,premium,paid_search,2023-09-16,0
U0114,User 114,user114@example.com,CO,savings,referral,2023-09-01,1
U0115,User 115,user115@example.com,GA,savings,referral,2023-05-22,1
U0116,User 116,user116@example.com,WA,checking,paid_social,2023-02-09,1
U0117,User 117,user117@example.com,NY,checking,referral,2023-10-04,1
U0118,User 118,user118@example.com,TX,premium,referral,2023-12-22,1
U0119,User 119,user119@example.com,IL,premium,paid_search,2023-07-28,1
U0120,User 120,user120@example.com,MA,savings,influencer,2023-04-16,0
U0121,User 121,user121@example.com,AZ,savings,paid_search,2023-01-11,1
U0122,User 122,user122@example.com,WA,savings,paid_search,2023-06-30,1
U0123,User 123,user123@example.com,AZ,checking,paid_search,2023-10-07,1
U0124,User 124,user124@example.com,CO,checking,paid_search,2023-08-12,1
U0125,User 125,user125@example.com,MA,premium,referral,2023-12-14,1
U0126,User 126,user126@example.com,AZ,premium,organic,2023-03-07,0
U0127,User 127,user127@example.com,AZ,premium,organic,2023-10-31,1
U0128,User 128,user128@example.com,TX,savings,referral,2023-08-08,1
U0129,User 129,user129@example.com,IL,checking,paid_search,2023-07-14,1
U0130,User 130,user130@example.com,WA,savings,paid_social,2023-07-14,1
U0131,User 131,user131@example.com,CA,premium,influencer,2023-08-29,1
U0132,User 132,user132@example.com,FL,premium,organic,2023-06-29,1
U0133,User 133,user133@example.com,CA,checking,referral,2023-11-30,1
U0134,User 134,user134@example.com,AZ,checking,referral,2023-01-11,1
U0135,User 135,user135@example.com,NY,premium,referral,2023-12-09,1
U0136,User 136,user136@example.com,IL,checking,influencer,2023-05-12,1
U0137,User 137,user137@example.com,TX,savings,organic,2023-02-28,1
U0138,User 138,user138@example.com,AZ,premium,paid_search,2023-06-09,1
U0139,User 139,user139@example.com,NY,premium,referral,2023-04-12,1
U0140,User 140,user140@example.com,AZ,checking,influencer,2023-06-04,1
U0141,User 141,user141@example.com,GA,savings,paid_social,2023-06-27,1
U0142,User 142,user142@example.com,IL,checking,paid_search,2023-11-28,1
U0143,User 143,user143@example.com,MA,savings,paid_search,2023-02-24,1
U0144,User 144,user144@example.com,TX,premium,influencer,2023-08-11,0
U0145,User 145,user145@example.com,AZ,premium,paid_search,2023-05-19,1
U0146,User 146,user146@example.com,WA,savings,referral,2023-10-31,1
U0147,User 147,user147@example.com,WA,savings,referral,2023-02-14,1
U0148,User 148,user148@example.com,AZ,premium,paid_search,2023-10-19,1
U0149,User 149,user149@example.com,IL,checking,paid_search,2023-09-11,1
U0150,User 150,user150@example.com,IL,savings,influencer,2023-05-13,1
U0151,User 151,user151@example.com,GA,checking,influencer,2023-05-22,0
U0152,User 152,user152@example.com,FL,premium,paid_search,2023-02-13,1
U0153,User 153,user153@example.com,CO,premium,paid_search,2023-05-04,1
U0154,User 154,user154@example.com,NY,savings,referral,2023-01-09,1
U0155,User 155,user155@example.com,WA,premium,influencer,2023-05-05,1
U0156,User 156,user156@example.com,GA,savings,paid_search,2023-10-11,0
U0157,User 157,user157@example.com,IL,savings,paid_search,2023-10-09,1
U0158,User 158,user158@example.com,FL,checking,referral,2023-05-09,1
U0159,User 159,user159@example.com,TX,checking,referral,2023-10-02,1
U0160,User 160,user160@example.com,AZ,premium,influencer,2023-05-22,1
U0161,User 161,user161@example.com,FL,savings,referral,2023-02-21,1
U0162,User 162,user162@example.com,CA,premium,influencer,2023-06-04,1
U0163,User 163,user163@example.com,CA,premium,paid_social,2023-01-24,1
U0164,User 164,user164@example.com,CO,checking,organic,2023-03-06,1
U0165,User 165,user165@example.com,CO,savings,paid_social,2023-08-29,1
U0166,User 166,user166@example.com,WA,savings,organic,2023-01-27,1
U0167,User 167,user167@example.com,CO,checking,influencer,2023-07-25,1
U0168,User 168,user168@example.com,TX,checking,influencer,2023-01-28,0
U0169,User 169,user169@example.com,FL,checking,influencer,2023-02-13,1
U0170,User 170,user170@example.com,AZ,premium,referral,2023-11-07,1
U0171,User 171,user171@example.com,CO,savings,paid_social,2023-07-14,0
U0172,User 172,user172@example.com,WA,premium,influencer,2023-08-08,1
U0173,User 173,user173@example.com,FL,premium,referral,2023-02-20,1
U0174,User 174,user174@example.com,TX,checking,referral,2023-02-11,1
U0175,User 175,user175@example.com,CA,savings,paid_search,2023-03-22,1
U0176,User 176,user176@example.com,WA,checking,referral,2023-08-29,1
U0177,User 177,user177@example.com,CO,checking,referral,2023-05-25,0
U0178,User 178,user178@example.com,AZ,premium,referral,2023-11-17,1
U0179,User 179,user179@example.com,FL,premium,referral,2023-10-06,0
U0180,User 180,user180@example.com,NY,checking,referral,2023-03-14,1
U0181,User 181,user181@example.com,AZ,savings,paid_search,2023-11-01,1
U0182,User 182,user182@example.com,WA,premium,paid_search,2023-12-19,0
U0183,User 183,user183@example.com,GA,savings,paid_search,2023-09-14,1
U0184,User 184,user184@example.com,MA,premium,paid_social,2023-01-21,1
U0185,User 185,user185@example.com,NY,checking,influencer,2023-01-14,1
U0186,User 186,user186@example.com,WA,premium,organic,2023-01-11,1
U0187,User 187,user187@example.com,CO,premium,paid_search,2023-03-31,0
U0188,User 188,user188@example.com,AZ,savings,paid_search,2023-04-03,0
U0189,User 189,user189@example.com,IL,savings,paid_social,2023-08-29,1
U0190,User 190,user190@example.com,TX,savings,paid_search,2023-02-23,1
U0191,User 191,user191@example.com,MA,premium,organic,2023-05-28,1
U0192,User 192,user192@example.com,WA,savings,organic,2023-06-11,0
U0193,User 193,user193@example.com,GA,checking,influencer,2023-07-26,1
U0194,User 194,user194@example.com,FL,premium,paid_social,2023-01-28,1
U0195,User 195,user195@example.com,CO,checking,referral,2023-09-13,1
U0196,User 196,user196@example.com,WA,savings,paid_search,2023-03-09,1
U0197,User 197,user197@example.com,AZ,checking,referral,2023-11-19,1
U0198,User 198,user198@example.com,GA,savings,organic,2023-01-08,1
U0199,User 199,user199@example.com,CO,checking,referral,2023-02-28,1
U0200,User 200,user200@example.com,GA,premium,paid_social,2023-05-30,1
U0201,User 201,user201@example.com,CO,checking,paid_search,2023-09-05,1
U0202,User 202,user202@example.com,FL,premium,influencer,2023-07-16,1
U0203,User 203,user203@example.com,NY,savings,paid_search,2023-03-11,1
U0204,User 204,user204@example.com,WA,checking,paid_social,2023-09-17,1
U0205,User 205,user205@example.com,AZ,premium,paid_search,2023-10-28,0
U0206,User 206,user206@example.com,GA,savings,paid_social,2023-08-17,1
U0207,User 207,user207@example.com,MA,savings,paid_social,2023-10-06,0
U0208,User 208,user208@example.com,FL,premium,paid_search,2023-12-24,1
U0209,User 209,user209@example.com,CA,savings,paid_search,2023-07-30,1
U0210,User 210,user210@example.com,MA,premium,referral,2023-07-15,1
U0211,User 211,user211@example.com,TX,premium,influencer,2023-01-19,1
U0212,User 212,user212@example.com,CO,checking,influencer,2023-02-21,0
U0213,User 213,user213@example.com,TX,savings,referral,2023-01-08,1
U0214,User 214,user214@example.com,IL,premium,paid_search,2023-05-16,1
U0215,User 215,user215@example.com,GA,savings,paid_social,2023-06-18,1
U0216,User 216,user216@example.com,GA,checking,influencer,2023-09-07,1
U0217,User 217,user217@example.com,WA,checking,organic,2023-11-20,1
U0218,User 218,user218@example.com,NY,savings,referral,2023-02-20,1
U0219,User 219,user219@example.com,CA,savings,organic,2023-01-15,1
U0220,User 220,user220@example.com,MA,checking,referral,2023-07-11,1
U0221,User 221,user221@example.com,TX,checking,referral,2023-10-17,1
U0222,User 222,user222@example.com,AZ,premium,referral,2023-07-15,1
U0223,User 223,user223@example.com,TX,checking,paid_search,2023-10-26,1
U0224,User 224,user224@example.com,WA,premium,organic,2023-08-24,0
U0225,User 225,user225@example.com,WA,premium,influencer,2023-08-27,1
U0226,User 226,user226@example.com,IL,premium,paid_social,2023-08-15,1
U0227,User 227,user227@example.com,WA,savings,paid_social,2023-08-06,1
U0228,User 228,user228@example.com,CO,checking,referral,2023-07-16,1
U0229,User 229,user229@example.com,AZ,savings,paid_social,2023-07-03,1
U0230,User 230,user230@example.com,MA,savings,organic,2023-12-04,1
U0231,User 231,user231@example.com,CA,premium,paid_search,2023-12-18,1
U0232,User 232,user232@example.com,FL,premium,paid_social,2023-05-27,1
U0233,User 233,user233@example.com,AZ,savings,referral,2023-04-08,1
U0234,User 234,user234@example.com,CA,savings,paid_search,2023-11-18,1
U0235,User 235,user235@example.com,TX,checking,paid_social,2023-07-06,1
U0236,User 236,user236@example.com,TX,checking,referral,2023-08-01,1
U0237,User 237,user237@example.com,GA,premium,paid_social,2023-07-07,1
U0238,User 238,user238@example.com,CO,savings,paid_social,2023-05-12,1
U0239,User 239,user239@example.com,NY,checking,referral,2023-08-28,0
U0240,User 240,user240@example.com,MA,premium,paid_social,2023-12-12,1
U0241,User 241,user241@example.com,CA,savings,influencer,2023-07-22,1
U0242,User 242,user242@example.com,WA,premium,paid_search,2023-07-08,1
U0243,User 243,user243@example.com,NY,premium,referral,2023-07-10,1
U0244,User 244,user244@example.com,GA,savings,influencer,2023-11-14,1
U0245,User 245,user245@example.com,CO,premium,paid_social,2023-02-02,1
U0246,User 246,user246@example.com,TX,checking,organic,2023-03-01,1
U0247,User 247,user247@example.com,NY,checking,referral,2023-09-10,0
U0248,User 248,user248@example.com,MA,savings,paid_social,2023-03-11,1
U0249,User 249,user249@example.com,GA,savings,influencer,2023-12-23,1
U0250,User 250,user250@example.com,MA,premium,organic,2023-03-21,1
