user_id,name,email,state,account_type,acquisition_channel,signup_date,is_active
U0251,User 251,user251@example.com,MA,savings,organic,2023-11-12,1
U0252,User 252,user252@example.com,CO,savings,referral,2023-04-22,0
U0253,User 253,user253@example.com,IL,premium,paid_social,2023-02-20,1
U0254,User 254,user254@example.com,FL,checking,paid_search,2023-05-22,1
U0255,User 255,user255@example.com,AZ,checking,organic,2023-04-19,1
U0256,User 256,user256@example.com,TX,premium,referral,2023-05-05,1
U0257,User 257,user257@example.com,FL,premium,referral,2023-10-11,1
U0258,User 258,user258@example.com,IL,checking,influencer,2023-04-30,1
U0259,User 259,user259@example.com,TX,premium,paid_social,2023-03-16,1
U0260,User 260,user260@example.com,CA,checking,organic,2023-02-26,1
U0261,User 261,user261@example.com,AZ,savings,organic,2023-05-02,1
U0262,User 262,user262@example.com,TX,premium,paid_search,2023-01-27,1
U0263,User 263,user263@example.com,CO,savings,paid_social,2023-02-02,1
U0264,User 264,user264@example.com,CO,premium,referral,2023-02-25,0
U0265,User 265,user265@example.com,GA,savings,paid_search,2023-01-23,1
U0266,User 266,user266@example.com,CA,savings,paid_search,2023-01-16,1
U0267,User 267,user267@example.com,CO,premium,paid_search,2023-02-25,1
U0268,User 268,user268@example.com,IL,premium,referral,2023-02-11,1
U0269,User 269,user269@example.com,AZ,premium,influencer,2023-05-21,1
U0270,User 270,user270@example.com,MA,premium,influencer,2023-06-16,1
U0271,User 271,user271@example.com,AZ,savings,organic,2023-09-16,1
U0272,User 272,user272@example.com,GA,premium,referral,2023-02-28,1
U0273,User 273,user273@example.com,MA,savings,paid_search,2023-04-27,1
U0274,User 274,user274@example.com,IL,savings,paid_social,2023-02-18,1
U0275,User 275,user275@example.com,TX,premium,paid_search,2023-07-11,1
U0276,User 276,user276@example.com,NY,savings,organic,2023-02-13,1
U0277,User 277,user277@example.com,TX,premium,organic,2023-07-10,1
U0278,User 278,user278@example.com,GA,savings,organic,2023-10-15,1
U0279,User 279,user279@example.com,MA,premium,organic,2023-12-07,0
U0280,User 280,user280@example.com,WA,savings,organic,2023-11-04,1
U0281,User 281,user281@example.com,TX,premium,paid_search,2023-04-19,1
U0282,User 282,user282@example.com,IL,premium,paid_social,2023-02-25,1
U0283,User 283,user283@example.com,AZ,checking,paid_search,2023-05-23,1
U0284,User 284,user284@example.com,AZ,premium,influencer,2023-11-15,1
U0285,User 285,user285@example.com,WA,checking,referral,2023-12-03,1
U0286,User 286,user286@example.com,IL,savings,organic,2023-06-08,1
U0287,User 287,user287@example.com,AZ,premium,paid_search,2023-03-15,1
U0288,User 288,user288@example.com,CA,checking,influencer,2023-11-21,1
U0289,User 289,user289@example.com,CO,savings,referral,2023-08-03,1
U0290,User 290,user290@example.com,AZ,premium,organic,2023-06-16,0
U0291,User 291,user291@example.com,TX,premium,organic,2023-03-21,1
U0292,User 292,user292@example.com,CO,premium,paid_search,2023-05-20,1
U0293,User 293,user293@example.com,MA,savings,referral,2023-08-15,1
U0294,User 294,user294@example.com,IL,savings,organic,2023-02-28,1
U0295,User 295,user295@example.com,AZ,savings,influencer,2023-12-14,1
U0296,User 296,user296@example.com,FL,savings,influencer,2023-01-24,1
U0297,User 297,user297@example.com,WA,checking,referral,2023-04-15,1
U0298,User 298,user298@example.com,IL,checking,organic,2023-05-29,1
U0299,User 299,user299@example.com,TX,checking,paid_search,2023-08-09,1
U0300,User 300,user300@example.com,GA,premium,paid_social,2023-04-28,1
U0301,User 301,user301@example.com,MA,checking,paid_search,2023-01-22,0
U0302,User 302,user302@example.com,AZ,savings,influencer,2023-06-10,1
U0303,User 303,user303@example.com,MA,savings,organic,2023-11-24,1
U0304,User 304,user304@example.com,TX,premium,paid_search,2023-06-16,1
U0305,User 305,user305@example.com,NY,savings,organic,2023-07-05,1
U0306,User 306,user306@example.com,MA,premium,organic,2023-10-29,1
U0307,User 307,user307@example.com,IL,checking,paid_social,2023-06-08,1
U0308,User 308,user308@example.com,GA,premium,organic,2023-02-09,1
U0309,User 309,user309@example.com,IL,savings,referral,2023-04-10,1
U0310,User 310,user310@example.com,WA,checking,referral,2023-03-16,1
U0311,User 311,user311@example.com,NY,checking,paid_search,2023-12-02,1
U0312,User 312,user312@example.com,AZ,savings,influencer,2023-10-16,1
U0313,User 313,user313@example.com,IL,premium,paid_social,2023-11-16,1
U0314,User 314,user314@example.com,CO,savings,paid_social,2023-02-04,1
U0315,User 315,user315@example.com,CA,savings,influencer,2023-10-30,1
U0316,User 316,user316@example.com,CO,checking,organic,2023-08-25,1
U0317,User 317,user317@example.com,NY,premium,organic,2023-05-27,1
U0318,User 318,user318@example.com,MA,savings,influencer,2023-09-17,1
U0319,User 319,user319@example.com,CO,premium,referral,2023-01-22,1
U0320,User 320,user320@example.com,GA,checking,organic,2023-09-01,1
U0321,User 321,user321@example.com,NY,premium,referral,2023-06-25,1
U0322,User 322,user322@example.com,CO,savings,influencer,2023-12-29,1
U0323,User 323,user323@example.com,IL,savings,paid_social,2023-03-23,1
U0324,User 324,user324@example.com,AZ,checking,paid_social,2023-06-23,1
U0325,User 325,user325@example.com,GA,premium,paid_search,2023-02-18,1
U0326,User 326,user326@example.com,AZ,checking,paid_social,2023-12-03,1
U0327,User 327,user327@example.com,TX,savings,paid_social,2023-12-06,0
U0328,User 328,user328@example.com,MA,checking,influencer,2023-12-24,1
U0329,User 329,user329@example.com,WA,premium,paid_search,2023-02-13,1
U0330,User 330,user330@example.com,TX,premium,influencer,2023-06-18,1
U0331,User 331,user331@example.com,MA,premium,paid_social,2023-12-10,1
U0332,User 332,user332@example.com,TX,checking,paid_social,2023-06-08,0
U0333,User 333,user333@example.com,FL,checking,referral,2023-09-06,1
U0334,User 334,user334@example.com,NY,premium,influencer,2023-06-01,1
U0335,User 335,user335@example.com,CA,premium,paid_social,2023-09-27,0
U0336,User 336,user336@example.com,TX,premium,paid_search,2023-11-13,1
U0337,User 337,user337@example.com,AZ,checking,paid_search,2023-04-03,1
U0338,User 338,user338@example.com,FL,savings,influencer,2023-07-06,1
U0339,User 339,user339@example.com,FL,premium,referral,2023-08-18,1
U0340,User 340,user340@example.com,FL,savings,influencer,2023-08-29,0
U0341,User 341,user341@example.com,WA,savings,influencer,2023-08-25,1
U0342,User 342,user342@example.com,FL,premium,referral,2023-03-24,0
U0343,User 343,user343@example.com,CO,savings,influencer,2023-01-27,0
U0344,User 344,user344@example.com,GA,checking,paid_social,2023-12-31,1
U0345,User 345,user345@example.com,WA,savings,influencer,2023-03-24,1
U0346,User 346,user346@example.com,NY,checking,paid_search,2023-08-12,0
U0347,User 347,user347@example.com,MA,checking,paid_search,2023-01-14,1
U0348,User 348,user348@example.com,MA,checking,paid_social,2023-05-01,1
U0349,User 349,user349@example.com,NY,premium,paid_social,2023-06-13,1
U0350,User 350,user350@example.com,CA,savings,paid_search,2023-03-12,1
U0351,User 351,user351@example.com,CO,savings,influencer,2023-03-13,1
U0352,User 352,user352@example.com,CA,savings,referral,2023-02-10,1
U0353,User 353,user353@example.com,AZ,premium,paid_search,2023-10-08,1
U0354,User 354,user354@example.com,FL,savings,organic,2023-05-28,1
U0355,User 355,user355@example.com,AZ,savings,organic,2023-08-03,1
U0356,User 356,user356@example.com,AZ,premium,organic,2023-09-13,1
U0357,User 357,user357@example.com,FL,premium,referral,2023-10-22,1
U0358,User 358,user358@example.com,AZ,savings,referral,2023-01-01,1
U0359,User 359,user359@example.com,NY,premium,paid_social,2023-04-06,1
U0360,User 360,user360@example.com,GA,premium,influencer,2023-09-27,1
U0361,User 361,user361@example.com,CO,checking,paid_search,2023-07-19,0
U0362,User 362,user362@example.com,CA,savings,organic,2023-05-10,1
U0363,User 363,user363@example.com,NY,premium,paid_social,2023-12-03,1
U0364,User 364,user364@example.com,GA,savings,referral,2023-06-30,1
U0365,User 365,user365@example.com,CO,premium,paid_search,2023-12-17,1
U0366,User 366,user366@example.com,NY,premium,paid_search,2023-03-11,1
U0367,User 367,user367@example.com,CA,checking,organic,2023-04-14,1
U0368,User 368,user368@example.com,GA,savings,influencer,2023-06-08,1
U0369,User 369,user369@example.com,FL,savings,paid_social,2023-01-19,0
U0370,User 370,user370@example.com,IL,savings,organic,2023-01-25,1
U0371,User 371,user371@example.com,MA,premium,paid_search,2023-08-12,0
U0372,User 372,user372@example.com,IL,checking,paid_search,2023-07-17,1
U0373,User 373,user373@example.com,GA,savings,organic,2023-07-08,1
U0374,User 374,user374@example.com,MA,premium,referral,2023-02-10,1
U0375,User 375,user375@example.com,NY,checking,paid_social,2023-06-14,1
U0376,User 376,user376@example.com,CO,premium,paid_search,2023-06-06,1
U0377,User 377,user377@example.com,IL,savings,organic,2023-08-16,1
U0378,User 378,user378@example.com,AZ,savings,paid_social,2023-06-30,1
U0379,User 379,user379@example.com,NY,premium,paid_search,2023-01-30,1
U0380,User 380,user380@example.com,TX,checking,referral,2023-12-14,1
U0381,User 381,user381@example.com,CO,checking,referral,2023-12-14,1
U0382,User 382,user382@example.com,IL,savings,paid_search,2023-11-27,0
U0383,User 383,user383@example.com,AZ,checking,paid_search,2023-01-17,0
U0384,User 384,user384@example.com,CO,checking,influencer,2023-07-10,1
U0385,User 385,user385@example.com,MA,savings,paid_social,2023-07-07,1
U0386,User 386,user386@example.com,CA,premium,referral,2023-02-28,1
U0387,User 387,user387@example.com,GA,checking,paid_social,2023-07-18,1
U0388,User 388,user388@example.com,CO,checking,influencer,2023-12-27,1
U0389,User 389,user389@example.com,FL,checking,referral,2023-09-09,0
U0390,User 390,user390@example.com,TX,premium,paid_search,2023-08-20,0
U0391,User 391,user391@example.com,IL,premium,paid_social,2023-12-16,1
U0392,User 392,user392@example.com,GA,savings,paid_social,2023-10-09,0
U0393,User 393,user393@example.com,TX,savings,influencer,2023-12-31,1
U0394,User 394,user394@example.com,TX,checking,paid_search,2023-04-13,1
U0395,User 395,user395@example.com,AZ,savings,paid_search,2023-10-11,1
U0396,User 396,user396@example.com,TX,premium,organic,2023-10-10,1
U0397,User 397,user397@example.com,CO,premium,paid_search,2023-07-23,1
U0398,User 398,user398@example.com,NY,checking,paid_social,2023-10-22,1
U0399,User 399,user399@example.com,CO,premium,influencer,2023-08-19,1
U0400,User 400,user400@example.com,AZ,checking,referral,2023-10-10,1
U0401,User 401,user401@example.com,NY,premium,referral,2023-01-29,1
U0402,User 402,user402@example.com,IL,premium,referral,2023-03-24,1
U0403,User 403,user403@example.com,WA,checking,paid_social,2023-09-23,1
U0404,User 404,user404@example.com,WA,checking,paid_social,2023-10-10,1
U0405,User 405,user405@example.com,GA,premium,referral,2023-02-17,1
U0406,User 406,user406@example.com,TX,checking,influencer,2023-10-25,1
U0407,User 407,user407@example.com,IL,premium,organic,2023-11-06,1
U0408,User 408,user408@example.com,NY,checking,influencer,2023-01-15,1
U0409,User 409,user409@example.com,AZ,savings,influencer,2023-04-18,1
U0410,User 410,user410@example.com,GA,savings,paid_social,2023-09-12,1
U0411,User 411,user411@example.com,MA,savings,paid_search,2023-12-17,1
U0412,User 412,user412@example.com,TX,savings,paid_search,2023-01-31,1
U0413,User 413,user413@example.com,IL,premium,referral,2023-04-15,1
U0414,User 414,user414@example.com,IL,savings,referral,2023-06-13,1
U0415,User 415,user415@example.com,GA,checking,paid_social,2023-09-21,1
U0416,User 416,user416@example.com,WA,savings,referral,2023-03-04,1
U0417,User 417,user417@example.com,WA,savings,influencer,2023-01-26,1
U0418,User 418,user418@example.com,IL,premium,paid_social,2023-03-23,1
U0419,User 419,user419@example.com,CO,premium,paid_search,2023-03-23,1
U0420,User 420,user420@example.com,CO,checking,organic,2023-06-07,0
U0421,User 421,user421@example.com,CO,checking,referral,2023-09-16,1
U0422,User 422,user422@example.com,CA,savings,paid_search,2023-01-25,1
U0423,User 423,user423@example.com,CO,savings,influencer,2023-12-01,1
U0424,User 424,user424@example.com,MA,checking,paid_social,2023-02-25,1
U0425,User 425,user425@example.com,IL,checking,paid_search,2023-07-26,1
U0426,User 426,user426@example.com,FL,savings,influencer,2023-10-15,1
U0427,User 427,user427@example.com,GA,savings,influencer,2023-07-17,1
U0428,User 428,user428@example.com,AZ,checking,referral,2023-11-16,0
U0429,User 429,user429@example.com,IL,savings,influencer,2023-07-21,0
U0430,User 430,user430@example.com,FL,premium,influencer,2023-03-15,1
U0431,User 431,user431@example.com,CA,checking,referral,2023-01-21,1
U0432,User 432,user432@example.com,GA,savings,referral,2023-08-31,1
U0433,User 433,user433@example.com,TX,savings,influencer,2023-09-21,1
U0434,User 434,user434@example.com,AZ,premium,paid_social,2023-07-21,1
U0435,User 435,user435@example.com,GA,premium,paid_search,2023-09-17,1
U0436,User 436,user436@example.com,CO,checking,paid_social,2023-06-03,1
U0437,User 437,user437@example.com,MA,premium,paid_social,2023-02-26,1
U0438,User 438,user438@example.com,CA,premium,paid_search,2023-12-19,1
U0439,User 439,user439@example.com,AZ,premium,referral,2023-12-02,1
U0440,User 440,user440@example.com,CO,checking,influencer,2023-10-26,1
U0441,User 441,user441@example.com,MA,checking,referral,2023-11-14,1
U0442,User 442,user442@example.com,NY,checking,organic,2023-12-25,1
U0443,User 443,user443@example.com,TX,savings,referral,2023-08-03,1
U0444,User 444,user444@example.com,CO,premium,organic,2023-11-10,1
U0445,User 445,user445@example.com,FL,premium,paid_social,2023-09-23,0
U0446,User 446,user446@example.com,GA,savings,paid_social,2023-09-02,0
U0447,User 447,user447@example.com,GA,savings,influencer,2023-08-24,1
U0448,User 448,user448@example.com,WA,premium,paid_search,2023-12-15,1
U0449,User 449,user449@example.com,WA,premium,paid_social,2023-05-07,1
U0450,User 450,user450@example.com,WA,premium,referral,2023-06-02,1
U0451,User 451,user451@example.com,IL,savings,paid_social,2023-09-08,1
U0452,User 452,user452@example.com,WA,checking,influencer,2023-05-21,1
U0453,User 453,user453@example.com,MA,savings,referral,2023-07-14,1
U0454,User 454,user454@example.com,NY,savings,paid_search,2023-05-28,1
U0455,User 455,user455@example.com,FL,checking,influencer,2023-09-03,1
U0456,User 456,user456@example.com,WA,checking,organic,2023-10-15,1
U0457,User 457,user457@example.com,FL,checking,organic,2023-10-28,1
U0458,User 458,user458@example.com,FL,premium,referral,2023-09-29,1
U0459,User 459,user459@example.com,IL,premium,paid_search,2023-07-31,1
U0460,User 460,user460@example.com,CA,premium,referral,2023-03-12,1
U0461,User 461,user461@example.com,CO,premium,referral,2023-09-01,1
U0462,User 462,user462@example.com,IL,savings,organic,2023-05-28,0
U0463,User 463,user463@example.com,AZ,checking,influencer,2023-02-15,1
U0464,User 464,user464@example.com,TX,savings,referral,2023-01-20,0
U0465,User 465,user465@example.com,MA,savings,referral,2023-01-19,0
U0466,User 466,user466@example.com,CA,checking,paid_social,2023-05-29,1
U0467,User 467,user467@example.com,IL,savings,paid_search,2023-02-24,0
U0468,User 468,user468@example.com,GA,savings,referral,2023-10-06,0
U0469,User 469,user469@example.com,WA,checking,organic,2023-08-28,1
U0470,User 470,user470@example.com,WA,premium,referral,2023-08-23,1
U0471,User 471,user471@example.com,WA,premium,referral,2023-06-22,1
U0472,User 472,user472@example.com,MA,savings,influencer,2023-11-24,1
U0473,User 473,user473@example.com,NY,checking,referral,2023-07-25,1
U0474,User 474,user474@example.com,CA,savings,paid_search,2023-05-08,1
U0475,User 475,user475@example.com,IL,savings,influencer,2023-05-17,1
U0476,User 476,user476@example.com,WA,premium,paid_social,2023-01-06,1
U0477,User 477,user477@example.com,NY,savings,paid_social,2023-02-01,1
U0478,User 478,user478@example.com,GA,premium,paid_social,2023-12-18,1
U0479,User 479,user479@example.com,WA,savings,influencer,2023-11-24,1
U0480,User 480,user480@example.com,CO,checking,paid_search,2023-03-10,1
U0481,User 481,user481@example.com,IL,savings,influencer,2023-11-07,0
U0482,User 482,user482@example.com,FL,checking,influencer,2023-10-03,0
U0483,User 483,user483@example.com,GA,savings,influencer,2023-02-11,1
U0484,User 484,user484@example.com,AZ,checking,organic,2023-02-09,1
U0485,User 485,user485@example.com,FL,premium,influencer,2023-09-16,1
U0486,User 486,user486@example.com,GA,savings,organic,2023-06-17,1
U0487,User 487,user487@example.com,CO,checking,influencer,2023-10-26,1
U0488,User 488,user488@example.com,CO,checking,influencer,2023-01-29,1
U0489,User 489,user489@example.com,CA,premium,paid_search,2023-10-16,1
U0490,User 490,user490@example.com,CA,savings,paid_social,2023-06-07,1
U0491,User 491,user491@example.com,AZ,checking,organic,2023-04-22,1
U0492,User 492,user492@example.com,NY,premium,organic,2023-12-25,0
U0493,User 493,user493@example.com,CO,checking,paid_social,2023-02-05,1
U0494,User 494,user494@example.com,MA,savings,paid_search,2023-03-11,1
U0495,User 495,user495@example.com,MA,checking,influencer,2023-07-13,1
U0496,User 496,user496@example.com,NY,checking,influencer,2023-06-28,1
U0497,User 497,user497@example.com,FL,checking,organic,2023-03-07,0
U0498,User 498,user498@example.com,GA,savings,influencer,2023-08-26,1
U0499,User 499,user499@example.com,FL,savings,paid_social,2023-04-28,1
U0500,User 500,user500@example.com,NY,checking,paid_search,2023-04-07,1
